[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] VecNormalize enabled: norm_obs=True, norm_reward=True, clip_reward=10.0
Using cuda device
Logging to runs/ppo_v7_lrdecay/tb/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | -71.9        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 7            |
|    time_elapsed         | 405          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0027210757 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.000298     |
|    loss                 | -0.00815     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.987        |
|    value_loss           | 0.0887       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 466         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002803278 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.000298    |
|    loss                 | 0.0421      |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.985       |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | -52.9        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 524          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0026806986 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.000298     |
|    loss                 | 0.0379       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.981        |
|    value_loss           | 0.203        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | -54.2        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 584          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0026549567 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.000298     |
|    loss                 | 0.0112       |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.978        |
|    value_loss           | 0.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -56.7        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 639          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0031582569 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0166       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.976        |
|    value_loss           | 0.0608       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | -55.8        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 697          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0028105108 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0131       |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0064      |
|    std                  | 0.974        |
|    value_loss           | 0.0426       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | -63          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 751          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0034394441 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.000297     |
|    loss                 | 0.0151       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.97         |
|    value_loss           | 0.0664       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | -57.4        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 14           |
|    time_elapsed         | 809          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0030473846 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.17        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.000296     |
|    loss                 | -0.0103      |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00868     |
|    std                  | 0.97         |
|    value_loss           | 0.0182       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | -59.9        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 865          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0024389178 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.000296     |
|    loss                 | 0.0143       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00475     |
|    std                  | 0.964        |
|    value_loss           | 0.0901       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | -54.3        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 922          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0024079892 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000296     |
|    loss                 | -0.00617     |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.962        |
|    value_loss           | 0.0149       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 980          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0027380558 |
|    clip_fraction        | 0.0978       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.000296     |
|    loss                 | 0.0428       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.96         |
|    value_loss           | 0.0761       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | -62.6        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 1036         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0030917434 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.000295     |
|    loss                 | -0.0175      |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00921     |
|    std                  | 0.959        |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -62.4        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 1092         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0030298792 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.000295     |
|    loss                 | -0.0118      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.958        |
|    value_loss           | 0.0318       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | -58.2        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 20           |
|    time_elapsed         | 1153         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0026681623 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.000295     |
|    loss                 | -0.00135     |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.956        |
|    value_loss           | 0.0416       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | -59.3        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 21           |
|    time_elapsed         | 1209         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0026231003 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000294     |
|    loss                 | -0.0102      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.956        |
|    value_loss           | 0.031        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | -60.9        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 1265         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0029319145 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.000294     |
|    loss                 | 0.0242       |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00642     |
|    std                  | 0.956        |
|    value_loss           | 0.0494       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -68.4        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 1321         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0026971274 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.000294     |
|    loss                 | -0.00757     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.953        |
|    value_loss           | 0.0371       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -65.9        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 24           |
|    time_elapsed         | 1380         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0034766924 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000294     |
|    loss                 | -0.0136      |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00852     |
|    std                  | 0.948        |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | -73          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 1437         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0038116283 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.00983      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.948        |
|    value_loss           | 0.0561       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | -72.2        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 1495         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0024965326 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.00648      |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.946        |
|    value_loss           | 0.0673       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | -64.2        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 1555         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0024572564 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.000293     |
|    loss                 | -0.0142      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00745     |
|    std                  | 0.943        |
|    value_loss           | 0.0144       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | -49.4        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 28           |
|    time_elapsed         | 1616         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0024258336 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0423       |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.94         |
|    value_loss           | 0.0923       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | -42.8        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 1675         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0027957796 |
|    clip_fraction        | 0.0981       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000292     |
|    loss                 | 0.00418      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.939        |
|    value_loss           | 0.0588       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | -40          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 1733         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0027377247 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000292     |
|    loss                 | -0.00464     |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.939        |
|    value_loss           | 0.0344       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -28.7       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 1791        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.002693796 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000292    |
|    loss                 | -0.01       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.939       |
|    value_loss           | 0.0164      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | -25.6        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 32           |
|    time_elapsed         | 1848         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0025975986 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.000291     |
|    loss                 | 0.0129       |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.939        |
|    value_loss           | 0.0738       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 33           |
|    time_elapsed         | 1907         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0028449572 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000291     |
|    loss                 | 0.00379      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.939        |
|    value_loss           | 0.0681       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 267          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 34           |
|    time_elapsed         | 1967         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0031627696 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000291     |
|    loss                 | -0.00941     |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.939        |
|    value_loss           | 0.0252       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 35           |
|    time_elapsed         | 2027         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0025057322 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.000291     |
|    loss                 | 0.00862      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.939        |
|    value_loss           | 0.0678       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 0.858        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 36           |
|    time_elapsed         | 2087         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0029171854 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.00029      |
|    loss                 | 0.0105       |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.936        |
|    value_loss           | 0.0539       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 6.34         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 37           |
|    time_elapsed         | 2148         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0028379317 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.00029      |
|    loss                 | -0.01        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.936        |
|    value_loss           | 0.0347       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 7.28         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 38           |
|    time_elapsed         | 2212         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0041052736 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.00029      |
|    loss                 | -0.0054      |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.0082      |
|    std                  | 0.933        |
|    value_loss           | 0.0505       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 39           |
|    time_elapsed         | 2277         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0038345105 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.05        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000289     |
|    loss                 | 0.019        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.933        |
|    value_loss           | 0.0938       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 40          |
|    time_elapsed         | 2340        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002732201 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000289    |
|    loss                 | -0.00128    |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.932       |
|    value_loss           | 0.0426      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 41           |
|    time_elapsed         | 2402         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0035678376 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000289     |
|    loss                 | -0.00589     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0092      |
|    std                  | 0.93         |
|    value_loss           | 0.0308       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 142          |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 42           |
|    time_elapsed         | 2466         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0027219537 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.03        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.000289     |
|    loss                 | -0.00231     |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.926        |
|    value_loss           | 0.037        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 35.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 43           |
|    time_elapsed         | 2525         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0034654653 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.000288     |
|    loss                 | -0.0113      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.925        |
|    value_loss           | 0.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 40.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 44           |
|    time_elapsed         | 2585         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0031811348 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000288     |
|    loss                 | -0.022       |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00815     |
|    std                  | 0.928        |
|    value_loss           | 0.0206       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 42.9         |
| time/                   |              |
