[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v2_explore/checkpoints/ppo_drone_140000_steps.zip
[train_ppo] target=2000000, current=140000, training 1860000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.014567937 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.8        |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 83.3        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 1.21        |
|    value_loss           | 139         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 7           |
|    time_elapsed         | 424         |
|    total_timesteps      | 154336      |
| train/                  |             |
|    approx_kl            | 0.004544595 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 355         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 1.21        |
|    value_loss           | 293         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 481         |
|    total_timesteps      | 156384      |
| train/                  |             |
|    approx_kl            | 0.006413784 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 1.21        |
|    value_loss           | 342         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 9           |
|    time_elapsed         | 541         |
|    total_timesteps      | 158432      |
| train/                  |             |
|    approx_kl            | 0.019389106 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 1.23        |
|    value_loss           | 6.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 46.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 10          |
|    time_elapsed         | 600         |
|    total_timesteps      | 160480      |
| train/                  |             |
|    approx_kl            | 0.004413265 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 1.23        |
|    value_loss           | 281         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 11          |
|    time_elapsed         | 657         |
|    total_timesteps      | 162528      |
| train/                  |             |
|    approx_kl            | 0.007251937 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000394   |
|    std                  | 1.24        |
|    value_loss           | 168         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 47.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 12         |
|    time_elapsed         | 715        |
|    total_timesteps      | 164576     |
| train/                  |            |
|    approx_kl            | 0.01109377 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.87      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0043    |
|    std                  | 1.24       |
|    value_loss           | 4.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 13          |
|    time_elapsed         | 774         |
|    total_timesteps      | 166624      |
| train/                  |             |
|    approx_kl            | 0.009756327 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 1.24        |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 833         |
|    total_timesteps      | 168672      |
| train/                  |             |
|    approx_kl            | 0.009002702 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 1.23        |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 15          |
|    time_elapsed         | 892         |
|    total_timesteps      | 170720      |
| train/                  |             |
|    approx_kl            | 0.005793919 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.4        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 1.23        |
|    value_loss           | 149         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 16           |
|    time_elapsed         | 953          |
|    total_timesteps      | 172768       |
| train/                  |              |
|    approx_kl            | 0.0074028736 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 1.23         |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 17           |
|    time_elapsed         | 1011         |
|    total_timesteps      | 174816       |
| train/                  |              |
|    approx_kl            | 0.0059859515 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.689        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 1.23         |
|    value_loss           | 92.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 51.1         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 18           |
|    time_elapsed         | 1072         |
|    total_timesteps      | 176864       |
| train/                  |              |
|    approx_kl            | 0.0074330275 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.3         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 1.24         |
|    value_loss           | 34.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 178912      |
| train/                  |             |
|    approx_kl            | 0.013115564 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 1.26        |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 20          |
|    time_elapsed         | 1190        |
|    total_timesteps      | 180960      |
| train/                  |             |
|    approx_kl            | 0.017618373 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 1.26        |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 21          |
|    time_elapsed         | 1247        |
|    total_timesteps      | 183008      |
| train/                  |             |
|    approx_kl            | 0.011867445 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00892    |
|    std                  | 1.27        |
|    value_loss           | 7.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 40.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 22         |
|    time_elapsed         | 1307       |
|    total_timesteps      | 185056     |
| train/                  |            |
|    approx_kl            | 0.01165382 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.94      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0042    |
|    std                  | 1.28       |
|    value_loss           | 3.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 23          |
|    time_elapsed         | 1367        |
|    total_timesteps      | 187104      |
| train/                  |             |
|    approx_kl            | 0.011375792 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 1.28        |
|    value_loss           | 4.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 377        |
|    ep_rew_mean          | 37.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 24         |
|    time_elapsed         | 1425       |
|    total_timesteps      | 189152     |
| train/                  |            |
|    approx_kl            | 0.01684602 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.95      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.00931   |
|    std                  | 1.28       |
|    value_loss           | 3.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 1484        |
|    total_timesteps      | 191200      |
| train/                  |             |
|    approx_kl            | 0.008627368 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 1.28        |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 26          |
|    time_elapsed         | 1543        |
|    total_timesteps      | 193248      |
| train/                  |             |
|    approx_kl            | 0.002751582 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 1.28        |
|    value_loss           | 90.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 27          |
|    time_elapsed         | 1601        |
|    total_timesteps      | 195296      |
| train/                  |             |
|    approx_kl            | 0.008156301 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 1.28        |
|    value_loss           | 70.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 28          |
|    time_elapsed         | 1659        |
|    total_timesteps      | 197344      |
| train/                  |             |
|    approx_kl            | 0.013760056 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 1.28        |
|    value_loss           | 6.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 29          |
|    time_elapsed         | 1723        |
|    total_timesteps      | 199392      |
| train/                  |             |
|    approx_kl            | 0.010145014 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.77        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0056     |
|    std                  | 1.29        |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 30          |
|    time_elapsed         | 1780        |
|    total_timesteps      | 201440      |
| train/                  |             |
|    approx_kl            | 0.010197719 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.6        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 1.3         |
|    value_loss           | 81.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 20.7       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 31         |
|    time_elapsed         | 1837       |
|    total_timesteps      | 203488     |
| train/                  |            |
|    approx_kl            | 0.01288881 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.00457   |
|    std                  | 1.31       |
|    value_loss           | 3.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 32          |
|    time_elapsed         | 1897        |
|    total_timesteps      | 205536      |
| train/                  |             |
|    approx_kl            | 0.012333108 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 1.32        |
|    value_loss           | 2.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 33           |
|    time_elapsed         | 1958         |
|    total_timesteps      | 207584       |
| train/                  |              |
|    approx_kl            | 0.0060621994 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.04        |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 1.32         |
|    value_loss           | 181          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 34          |
|    time_elapsed         | 2016        |
|    total_timesteps      | 209632      |
| train/                  |             |
|    approx_kl            | 0.008648852 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 1.32        |
|    value_loss           | 99.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 35          |
|    time_elapsed         | 2075        |
|    total_timesteps      | 211680      |
| train/                  |             |
|    approx_kl            | 0.014560806 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.941       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 1.33        |
|    value_loss           | 3           |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 20.1       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 36         |
|    time_elapsed         | 2133       |
|    total_timesteps      | 213728     |
| train/                  |            |
|    approx_kl            | 0.01183701 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.49       |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00974   |
|    std                  | 1.35       |
|    value_loss           | 7          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 37          |
|    time_elapsed         | 2191        |
|    total_timesteps      | 215776      |
| train/                  |             |
|    approx_kl            | 0.008775893 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 1.36        |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 38          |
|    time_elapsed         | 2252        |
|    total_timesteps      | 217824      |
| train/                  |             |
|    approx_kl            | 0.009301754 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 1.36        |
|    value_loss           | 41.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 27.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 39           |
|    time_elapsed         | 2309         |
|    total_timesteps      | 219872       |
| train/                  |              |
|    approx_kl            | 0.0051426785 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 157          |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1.37         |
|    value_loss           | 135          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 40          |
|    time_elapsed         | 2368        |
|    total_timesteps      | 221920      |
| train/                  |             |
|    approx_kl            | 0.011569832 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.16       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00796    |
|    std                  | 1.38        |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 437         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 41          |
|    time_elapsed         | 2426        |
|    total_timesteps      | 223968      |
| train/                  |             |
|    approx_kl            | 0.009680078 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 1.38        |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 42          |
|    time_elapsed         | 2484        |
|    total_timesteps      | 226016      |
| train/                  |             |
|    approx_kl            | 0.011117356 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 1.39        |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 43          |
|    time_elapsed         | 2541        |
|    total_timesteps      | 228064      |
| train/                  |             |
|    approx_kl            | 0.009272112 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.2        |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.39        |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 44          |
|    time_elapsed         | 2600        |
|    total_timesteps      | 230112      |
| train/                  |             |
|    approx_kl            | 0.008908502 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 1.4         |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 45          |
