[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
Using cuda device
Logging to runs/ppo_v5_stable/tb/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0036733276 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.00562      |
|    learning_rate        | 0.0003       |
|    loss                 | 63.4         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00272     |
|    std                  | 1            |
|    value_loss           | 456          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 8            |
|    time_elapsed         | 481          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0029400387 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.0003       |
|    loss                 | 525          |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00198     |
|    std                  | 1            |
|    value_loss           | 889          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.2         |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 9            |
|    time_elapsed         | 563          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0023632343 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0268       |
|    learning_rate        | 0.0003       |
|    loss                 | 641          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.999        |
|    value_loss           | 1.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.4         |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 10           |
|    time_elapsed         | 638          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0024562953 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0491       |
|    learning_rate        | 0.0003       |
|    loss                 | 551          |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.999        |
|    value_loss           | 1e+03        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 57.5          |
|    ep_rew_mean          | 28.9          |
| time/                   |               |
|    fps                  | 31            |
|    iterations           | 11            |
|    time_elapsed         | 710           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00011031248 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.0893        |
|    learning_rate        | 0.0003        |
|    loss                 | 847           |
|    n_updates            | 50            |
|    policy_gradient_loss | 2.09e-05      |
|    std                  | 0.999         |
|    value_loss           | 1.27e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.9         |
|    ep_rew_mean          | 42.5         |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 12           |
|    time_elapsed         | 787          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0021188224 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 745          |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.998        |
|    value_loss           | 1.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.1         |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 13           |
|    time_elapsed         | 868          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0005356301 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 573          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000513    |
|    std                  | 0.998        |
|    value_loss           | 1.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.1         |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 14           |
|    time_elapsed         | 950          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0011298651 |
|    clip_fraction        | 0.00947      |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 567          |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.000707    |
|    std                  | 0.999        |
|    value_loss           | 1.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.5         |
|    ep_rew_mean          | 47.4         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 15           |
|    time_elapsed         | 1027         |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0016820107 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 684          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.998        |
|    value_loss           | 1.51e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.8          |
|    ep_rew_mean          | 51.4          |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 16            |
|    time_elapsed         | 1112          |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00069916935 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.209         |
|    learning_rate        | 0.0003        |
|    loss                 | 799           |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.000772     |
|    std                  | 0.998         |
|    value_loss           | 1.92e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 17           |
|    time_elapsed         | 1193         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0018594024 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 646          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.998        |
|    value_loss           | 1.65e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 47.4         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 18           |
|    time_elapsed         | 1282         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0007561038 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 953          |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00081     |
|    std                  | 0.998        |
|    value_loss           | 1.82e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 19          |
|    time_elapsed         | 1375        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.002376783 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 782         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.998       |
|    value_loss           | 1.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.3        |
|    ep_rew_mean          | 43.5        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 20          |
|    time_elapsed         | 1467        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.002311017 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e+03    |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.998       |
|    value_loss           | 1.53e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 21           |
|    time_elapsed         | 1537         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0011475915 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 904          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000764    |
|    std                  | 0.997        |
|    value_loss           | 1.63e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 47.3          |
|    ep_rew_mean          | 50.6          |
| time/                   |               |
|    fps                  | 27            |
|    iterations           | 22            |
|    time_elapsed         | 1626          |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00089988677 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.397         |
|    learning_rate        | 0.0003        |
|    loss                 | 638           |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.000616     |
|    std                  | 0.997         |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 60.9         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 23           |
|    time_elapsed         | 1708         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0016302008 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 763          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.997        |
|    value_loss           | 1.94e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 24          |
|    time_elapsed         | 1783        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.002016186 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 748         |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.996       |
|    value_loss           | 1.88e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.9         |
|    ep_rew_mean          | 48.7         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 25           |
|    time_elapsed         | 1858         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0018861565 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.466        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.997        |
|    value_loss           | 937          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 40.8         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 26           |
|    time_elapsed         | 1958         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0014903704 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 826          |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.997        |
|    value_loss           | 1.27e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 27           |
|    time_elapsed         | 2057         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0013697675 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 972          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000932    |
|    std                  | 0.997        |
|    value_loss           | 1.75e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 29            |
|    ep_rew_mean          | 32.6          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 28            |
|    time_elapsed         | 2153          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00076935405 |
|    clip_fraction        | 0.00342       |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.534         |
|    learning_rate        | 0.0003        |
|    loss                 | 687           |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.000602     |
|    std                  | 0.997         |
|    value_loss           | 1.58e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 53.1         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 29           |
|    time_elapsed         | 2251         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0018575557 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 544          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.997        |
|    value_loss           | 1.43e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.8         |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 30           |
|    time_elapsed         | 2345         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0013089222 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.000877    |
|    std                  | 0.997        |
|    value_loss           | 1.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 59.6         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 31           |
|    time_elapsed         | 2429         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0016950717 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 538          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.997        |
|    value_loss           | 1.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | 62.1         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 32           |
|    time_elapsed         | 2529         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0009287242 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 728          |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.000582    |
|    std                  | 0.996        |
|    value_loss           | 1.94e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 33          |
|    time_elapsed         | 2608        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.001998358 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 907         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.996       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 48.5          |
|    ep_rew_mean          | 43.6          |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 34            |
|    time_elapsed         | 2682          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00043984526 |
|    clip_fraction        | 0.00488       |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0003        |
|    loss                 | 355           |
|    n_updates            | 165           |
|    policy_gradient_loss | -0.000493     |
|    std                  | 0.997         |
|    value_loss           | 927           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 52.2         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 35           |
|    time_elapsed         | 2787         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0013278452 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0003       |
|    loss                 | 337          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.997        |
|    value_loss           | 929          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 26.3         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 36           |
|    time_elapsed         | 2905         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0013410619 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 833          |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.000825    |
|    std                  | 0.997        |
|    value_loss           | 1.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 37           |
|    time_elapsed         | 2981         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0012851064 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 748          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.996        |
|    value_loss           | 1.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 38           |
|    time_elapsed         | 3086         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0015622788 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.591        |
|    learning_rate        | 0.0003       |
|    loss                 | 650          |
|    n_updates            | 185          |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.996        |
|    value_loss           | 858          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 39          |
|    time_elapsed         | 3173        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.001139461 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 764         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.995       |
|    value_loss           | 1.33e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | 56.7         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 40           |
|    time_elapsed         | 3265         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 8.220511e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | 876          |
|    n_updates            | 195          |
|    policy_gradient_loss | -6.51e-05    |
|    std                  | 0.995        |
|    value_loss           | 1.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.9         |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 41           |
|    time_elapsed         | 3373         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0015203884 |
|    clip_fraction        | 0.0724       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 427          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.994        |
|    value_loss           | 1.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.1         |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 42           |
|    time_elapsed         | 3455         |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0011811493 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.675        |
|    learning_rate        | 0.0003       |
|    loss                 | 629          |
|    n_updates            | 205          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.994        |
|    value_loss           | 1.29e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.5          |
|    ep_rew_mean          | 37.7          |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 43            |
|    time_elapsed         | 3568          |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00088551524 |
|    clip_fraction        | 0.0355        |
|    clip_range           | 0.1           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.676         |
|    learning_rate        | 0.0003        |
|    loss                 | 476           |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000713     |
|    std                  | 0.994         |
|    value_loss           | 653           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | 62.2         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 44           |
|    time_elapsed         | 3661         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0013785234 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 727          |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.994        |
|    value_loss           | 1.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | 76.5         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 45           |
|    time_elapsed         | 3757         |
|    total_timesteps      | 92160        |
| train/                  |              |
