[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo/checkpoints/ppo_drone_248544_steps.zip
Logging to runs/ppo/tb/PPO_4
---------------------------------
| rollout/           |          |
|    fps                  | 39          |
|    iterations           | 10          |
|    time_elapsed         | 524         |
|    total_timesteps      | 269024      |
| train/                  |             |
|    approx_kl            | 0.010531183 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 1295        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.807       |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 11          |
|    time_elapsed         | 581         |
|    total_timesteps      | 271072      |
| train/                  |             |
|    approx_kl            | 0.012017204 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.796       |
|    value_loss           | 0.999       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 12          |
|    time_elapsed         | 634         |
|    total_timesteps      | 273120      |
| train/                  |             |
|    approx_kl            | 0.009825006 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1315        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.797       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 13          |
|    time_elapsed         | 687         |
|    total_timesteps      | 275168      |
| train/                  |             |
|    approx_kl            | 0.014867293 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 1325        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.792       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 14          |
|    time_elapsed         | 738         |
|    total_timesteps      | 277216      |
| train/                  |             |
|    approx_kl            | 0.014005669 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.788       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 15          |
|    time_elapsed         | 789         |
|    total_timesteps      | 279264      |
| train/                  |             |
|    approx_kl            | 0.014230935 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 1345        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.795       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 16          |
|    time_elapsed         | 843         |
|    total_timesteps      | 281312      |
| train/                  |             |
|    approx_kl            | 0.011088618 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 1355        |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.795       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 17          |
|    time_elapsed         | 895         |
|    total_timesteps      | 283360      |
| train/                  |             |
|    approx_kl            | 0.010141155 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 1365        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.79        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 18          |
|    time_elapsed         | 948         |
|    total_timesteps      | 285408      |
| train/                  |             |
|    approx_kl            | 0.009721223 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 1375        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.791       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 19          |
|    time_elapsed         | 1000        |
|    total_timesteps      | 287456      |
| train/                  |             |
|    approx_kl            | 0.013992749 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 1385        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.79        |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 20          |
|    time_elapsed         | 1053        |
|    total_timesteps      | 289504      |
| train/                  |             |
|    approx_kl            | 0.011196341 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 1395        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.791       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 21          |
|    time_elapsed         | 1107        |
|    total_timesteps      | 291552      |
| train/                  |             |
|    approx_kl            | 0.010753229 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.53       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 1405        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.788       |
|    value_loss           | 1.04        |
-----------------------------------------

[train_ppo] interrupted -> saving current policy to runs/ppo/checkpoints/ppo_drone_interrupted.zip
[train_ppo] saved model to runs/ppo/checkpoints/ppo_drone_interrupted.zip
   9% ━━                         43,793/500,000  [ 0:18:49 < 3:22:32 , 38 it/s ]

[train.sh] cleanup...
