[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
Using cuda device
Logging to runs/ppo_v4_low_ent/tb/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | -93.3      |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 6          |
|    time_elapsed         | 363        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.00940682 |
|    clip_fraction        | 0.0922     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.73       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00917   |
|    std                  | 1          |
|    value_loss           | 13.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | -67.2        |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 7            |
|    time_elapsed         | 431          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0059930505 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0753       |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.997        |
|    value_loss           | 285          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 8           |
|    time_elapsed         | 504         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005264383 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.997       |
|    value_loss           | 713         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.5         |
|    ep_rew_mean          | -4.86        |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 9            |
|    time_elapsed         | 590          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0041963067 |
|    clip_fraction        | 0.00825      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 194          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.996        |
|    value_loss           | 637          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | 3.24        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 10          |
|    time_elapsed         | 673         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.006790231 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 274         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.996       |
|    value_loss           | 680         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 11          |
|    time_elapsed         | 753         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.006744226 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 811         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.995       |
|    value_loss           | 1.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.7         |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 12           |
|    time_elapsed         | 833          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0055232896 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 506          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.994        |
|    value_loss           | 1.36e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 13          |
|    time_elapsed         | 929         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004710119 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.994       |
|    value_loss           | 551         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | 47.6         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 14           |
|    time_elapsed         | 1013         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0038421191 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 712          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.994        |
|    value_loss           | 1.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 15          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006192163 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 644         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.993       |
|    value_loss           | 1.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.7        |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 16          |
|    time_elapsed         | 1161        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007173308 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.993       |
|    value_loss           | 447         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.5         |
|    ep_rew_mean          | 39.4         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 17           |
|    time_elapsed         | 1247         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0055017476 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 413          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.993        |
|    value_loss           | 740          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 18          |
|    time_elapsed         | 1341        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004973825 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 509         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.992       |
|    value_loss           | 759         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.5       |
|    ep_rew_mean          | 35.3       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 19         |
|    time_elapsed         | 1436       |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.00415714 |
|    clip_fraction        | 0.0438     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.23      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 315        |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00445   |
|    std                  | 0.992      |
|    value_loss           | 767        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.4         |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 20           |
|    time_elapsed         | 1528         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0062468196 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 191          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.995        |
|    value_loss           | 458          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47           |
|    ep_rew_mean          | 39.8         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 21           |
|    time_elapsed         | 1605         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0092604365 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 166          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.989        |
|    value_loss           | 296          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 22          |
|    time_elapsed         | 1678        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010908341 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.978       |
|    value_loss           | 155         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | 35.2         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 23           |
|    time_elapsed         | 1756         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0026746073 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.6         |
|    n_updates            | 220          |
|    policy_gradient_loss | 8.24e-05     |
|    std                  | 0.978        |
|    value_loss           | 292          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 24          |
|    time_elapsed         | 1837        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008107985 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.978       |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 59.7        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 25          |
|    time_elapsed         | 1934        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.010007155 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.966       |
|    value_loss           | 96          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 26          |
|    time_elapsed         | 2015        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006983679 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.966       |
|    value_loss           | 116         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 27           |
|    time_elapsed         | 2129         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0073674405 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.29         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.958        |
|    value_loss           | 37.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 28          |
|    time_elapsed         | 2221        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009697955 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.951       |
|    value_loss           | 56.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.4        |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 29          |
|    time_elapsed         | 2338        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009826757 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.953       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 30          |
|    time_elapsed         | 2428        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.009958623 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.943       |
|    value_loss           | 76.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.9       |
|    ep_rew_mean          | 53.2       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 31         |
|    time_elapsed         | 2528       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01368524 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.08      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.55       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00474   |
|    std                  | 0.943      |
|    value_loss           | 22.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.4         |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 32           |
|    time_elapsed         | 2612         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0102836955 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.5         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.937        |
|    value_loss           | 47.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 33          |
|    time_elapsed         | 2702        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008274373 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000225    |
|    std                  | 0.942       |
|    value_loss           | 28.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | 51.4         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 34           |
|    time_elapsed         | 2810         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0070380266 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.937        |
|    value_loss           | 82.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 35          |
|    time_elapsed         | 2918        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013156791 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.7         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.923       |
|    value_loss           | 19.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.9       |
|    ep_rew_mean          | 28.9       |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 36         |
|    time_elapsed         | 3019       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01100114 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.11       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.923      |
|    value_loss           | 57.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.6        |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 37          |
|    time_elapsed         | 3135        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.011306576 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.26        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.931       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 38          |
|    time_elapsed         | 3257        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011655523 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.93        |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 39          |
|    time_elapsed         | 3357        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.005728975 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.77        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.928       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 40          |
|    time_elapsed         | 3484        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008040024 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.924       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.8        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 41          |
|    time_elapsed         | 3609        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.016170308 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.66        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.928       |
|    value_loss           | 9.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.4        |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 42          |
|    time_elapsed         | 3704        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011677616 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.921       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 43          |
|    time_elapsed         | 3795        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.012805029 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000482   |
|    std                  | 0.919       |
|    value_loss           | 6.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 44          |
|    time_elapsed         | 3896        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007971153 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.917       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 45          |
|    time_elapsed         | 3988        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007946401 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
