[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] VecNormalize enabled: norm_obs=True, norm_reward=True, clip_reward=10.0
Using cuda device
Logging to runs/ppo_v6_normalized/tb/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 405         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.003342961 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.986       |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -70.1       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 8           |
|    time_elapsed         | 464         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.002306053 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.036       |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.983       |
|    value_loss           | 0.142       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | -58.9        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 9            |
|    time_elapsed         | 520          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0037813797 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0029       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00822     |
|    std                  | 0.983        |
|    value_loss           | 0.0558       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -58.8        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 10           |
|    time_elapsed         | 577          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0025669942 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0082       |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.981        |
|    value_loss           | 0.0886       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -64.6        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 11           |
|    time_elapsed         | 633          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0023148423 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00258      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00499     |
|    std                  | 0.982        |
|    value_loss           | 0.0648       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 304          |
|    ep_rew_mean          | -61          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 12           |
|    time_elapsed         | 691          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0032252695 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00776     |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00827     |
|    std                  | 0.983        |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -63.4        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 13           |
|    time_elapsed         | 747          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0036219484 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0058       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.984        |
|    value_loss           | 0.0848       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -61.7       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 14          |
|    time_elapsed         | 807         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.003574844 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.983       |
|    value_loss           | 0.0425      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -60.1        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 15           |
|    time_elapsed         | 862          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0035190377 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00729     |
|    std                  | 0.98         |
|    value_loss           | 0.0662       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | -61.6        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 16           |
|    time_elapsed         | 920          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0027933272 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00313      |
|    n_updates            | 75           |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.975        |
|    value_loss           | 0.0453       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | -55.4        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 17           |
|    time_elapsed         | 977          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0038480908 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0031      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.977        |
|    value_loss           | 0.0292       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -59.1        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 18           |
|    time_elapsed         | 1036         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0037851986 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00966      |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.00803     |
|    std                  | 0.975        |
|    value_loss           | 0.0808       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | -54.5        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 19           |
|    time_elapsed         | 1092         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0035290495 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00214      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00868     |
|    std                  | 0.974        |
|    value_loss           | 0.0687       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 20          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.004034258 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00195     |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.973       |
|    value_loss           | 0.0539      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 21          |
|    time_elapsed         | 1210        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.003060106 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.97        |
|    value_loss           | 0.0311      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | -48.4        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 22           |
|    time_elapsed         | 1266         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0027043838 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000411    |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 0.966        |
|    value_loss           | 0.0717       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | -55.1        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 23           |
|    time_elapsed         | 1324         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0032455493 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00898      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.965        |
|    value_loss           | 0.0541       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -52          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 24           |
|    time_elapsed         | 1379         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0024679317 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00111      |
|    n_updates            | 115          |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.964        |
|    value_loss           | 0.0241       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | -53.2        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 25           |
|    time_elapsed         | 1437         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0029504206 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0475       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00685     |
|    std                  | 0.963        |
|    value_loss           | 0.0642       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -53.6        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 26           |
|    time_elapsed         | 1494         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0031979943 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00587     |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00711     |
|    std                  | 0.961        |
|    value_loss           | 0.0348       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -53.1        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 27           |
|    time_elapsed         | 1551         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0029964952 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.962        |
|    value_loss           | 0.0351       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | -46.3       |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 28          |
|    time_elapsed         | 1607        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004008253 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00346    |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.961       |
|    value_loss           | 0.0285      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 29           |
|    time_elapsed         | 1665         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0028976733 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0233       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.96         |
|    value_loss           | 0.076        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 30           |
|    time_elapsed         | 1722         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0029166504 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0153       |
|    n_updates            | 145          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.957        |
|    value_loss           | 0.057        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 31          |
|    time_elapsed         | 1779        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.003129358 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.955       |
|    value_loss           | 0.0589      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 32           |
|    time_elapsed         | 1837         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0034896843 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000696     |
|    n_updates            | 155          |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.955        |
|    value_loss           | 0.0305       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 332        |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 35         |
|    iterations           | 33         |
|    time_elapsed         | 1894       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.00366819 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.1        |
|    entropy_loss         | -4.12      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0078    |
|    std                  | 0.953      |
|    value_loss           | 0.0544     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | -9.27        |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 34           |
|    time_elapsed         | 1954         |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0033313218 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00371      |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.948        |
|    value_loss           | 0.0377       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | 1.65         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 35           |
|    time_elapsed         | 2015         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0034856896 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.018        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.949        |
|    value_loss           | 0.0633       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 5.33         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 36           |
|    time_elapsed         | 2072         |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0026452236 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.1         |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00815     |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.948        |
|    value_loss           | 0.0337       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 321          |
|    ep_rew_mean          | 10.1         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 37           |
|    time_elapsed         | 2130         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0035305338 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.946        |
|    value_loss           | 0.0527       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 2189        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.003907168 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00303    |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.946       |
|    value_loss           | 0.0405      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 282          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 39           |
|    time_elapsed         | 2251         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0029923525 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000475    |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.945        |
|    value_loss           | 0.0271       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 40           |
|    time_elapsed         | 2313         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0047126967 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00175      |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.00738     |
|    std                  | 0.943        |
|    value_loss           | 0.0473       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 42.2         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 41           |
|    time_elapsed         | 2375         |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0026930084 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.023        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.944        |
|    value_loss           | 0.0677       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 42          |
|    time_elapsed         | 2438        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.002826739 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.1         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0634      |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.941       |
|    value_loss           | 0.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 45.4         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 43           |
|    time_elapsed         | 2500         |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0026057702 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000867    |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.941        |
|    value_loss           | 0.0243       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 39.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 44           |
|    time_elapsed         | 2561         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0037193012 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.1          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00805     |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.94         |
|    value_loss           | 0.0435       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 45           |
