[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
Using cuda device
Logging to runs/ppo_v2_explore/tb/PPO_1
---------------------------------
| rollout/           |          |
|    explained_variance   | -0.0538     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 1.08        |
|    value_loss           | 106         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -19.6        |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 20           |
|    time_elapsed         | 1096         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0136495195 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.48        |
|    explained_variance   | 0.0158       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.925        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 1.08         |
|    value_loss           | 2.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 21          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010700716 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.0312      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 1.07        |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 22          |
|    time_elapsed         | 1210        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008525657 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 1.07        |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | -17.4       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 23          |
|    time_elapsed         | 1267        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.012340926 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 1.08        |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 24          |
|    time_elapsed         | 1324        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013616933 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 1.07        |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 25          |
|    time_elapsed         | 1382        |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008088541 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 1.08        |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 26          |
|    time_elapsed         | 1441        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006844391 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 1.09        |
|    value_loss           | 3.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 501        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 27         |
|    time_elapsed         | 1501       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00964194 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.5       |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 1.08       |
|    value_loss           | 3.95       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 510        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 28         |
|    time_elapsed         | 1559       |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.01062067 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.49      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.744      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00714   |
|    std                  | 1.08       |
|    value_loss           | 2.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -8.24       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 1622        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008528711 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.49       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 1.08        |
|    value_loss           | 7.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 1684        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014500385 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 1.08        |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 0.845       |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 1745        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.008626247 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.09        |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 3.08        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 32          |
|    time_elapsed         | 1804        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010155791 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.011      |
|    std                  | 1.09        |
|    value_loss           | 6.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 2.37       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 33         |
|    time_elapsed         | 1863       |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01768165 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.912      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0087    |
|    std                  | 1.1        |
|    value_loss           | 3.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 2.79        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 34          |
|    time_elapsed         | 1921        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008729866 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.809       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 1.11        |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 4.86        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 35          |
|    time_elapsed         | 1983        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009143927 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 1.12        |
|    value_loss           | 3.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 7.07        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 36          |
|    time_elapsed         | 2041        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013141181 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.13        |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 37          |
|    time_elapsed         | 2103        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007103199 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 1.13        |
|    value_loss           | 29.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 6.03        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 38          |
|    time_elapsed         | 2163        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011758214 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 1.12        |
|    value_loss           | 9.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 8.19        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 39          |
|    time_elapsed         | 2220        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.010066973 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.13        |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 8.87        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 40          |
|    time_elapsed         | 2278        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007447179 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 1.12        |
|    value_loss           | 8           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 41          |
|    time_elapsed         | 2336        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.009461364 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 1.12        |
|    value_loss           | 9.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 42          |
|    time_elapsed         | 2392        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008531293 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 1.13        |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 43          |
|    time_elapsed         | 2450        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.016327832 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.61       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.818       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 1.13        |
|    value_loss           | 4.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 35           |
|    iterations           | 44           |
|    time_elapsed         | 2507         |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0100820605 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.4          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 1.13         |
|    value_loss           | 9.9          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 35          |
|    iterations           | 45          |
|    time_elapsed         | 2564        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.016032089 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
