[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v3_floors/checkpoints/ppo_drone_310000_steps.zip
[train_ppo] target=2000000, current=310000, training 1690000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 8           |
|    time_elapsed         | 415         |
|    total_timesteps      | 326384      |
| train/                  |             |
|    approx_kl            | 0.007941006 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 1.66        |
|    value_loss           | 6.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 9           |
|    time_elapsed         | 468         |
|    total_timesteps      | 328432      |
| train/                  |             |
|    approx_kl            | 0.009846352 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 1.66        |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 10          |
|    time_elapsed         | 522         |
|    total_timesteps      | 330480      |
| train/                  |             |
|    approx_kl            | 0.013508521 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.65        |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 11          |
|    time_elapsed         | 576         |
|    total_timesteps      | 332528      |
| train/                  |             |
|    approx_kl            | 0.011778997 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 1.66        |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 12          |
|    time_elapsed         | 631         |
|    total_timesteps      | 334576      |
| train/                  |             |
|    approx_kl            | 0.010717792 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.66        |
|    value_loss           | 4.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 568        |
|    ep_rew_mean          | 62.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 13         |
|    time_elapsed         | 685        |
|    total_timesteps      | 336624     |
| train/                  |            |
|    approx_kl            | 0.01083078 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.73      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49       |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00573   |
|    std                  | 1.66       |
|    value_loss           | 2.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 14          |
|    time_elapsed         | 738         |
|    total_timesteps      | 338672      |
| train/                  |             |
|    approx_kl            | 0.008852769 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 1.66        |
|    value_loss           | 27.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 572        |
|    ep_rew_mean          | 62.8       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 15         |
|    time_elapsed         | 791        |
|    total_timesteps      | 340720     |
| train/                  |            |
|    approx_kl            | 0.01193567 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.71      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00801   |
|    std                  | 1.65       |
|    value_loss           | 3.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 16          |
|    time_elapsed         | 846         |
|    total_timesteps      | 342768      |
| train/                  |             |
|    approx_kl            | 0.011260159 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 1.67        |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 17          |
|    time_elapsed         | 898         |
|    total_timesteps      | 344816      |
| train/                  |             |
|    approx_kl            | 0.010378578 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.68        |
|    value_loss           | 2.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 18          |
|    time_elapsed         | 951         |
|    total_timesteps      | 346864      |
| train/                  |             |
|    approx_kl            | 0.011777228 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.821       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00526    |
|    std                  | 1.67        |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 19          |
|    time_elapsed         | 1003        |
|    total_timesteps      | 348912      |
| train/                  |             |
|    approx_kl            | 0.018666662 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.74       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 1.66        |
|    value_loss           | 6.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 20          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 350960      |
| train/                  |             |
|    approx_kl            | 0.009001581 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.74       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 1.67        |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 21          |
|    time_elapsed         | 1107        |
|    total_timesteps      | 353008      |
| train/                  |             |
|    approx_kl            | 0.008547092 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.67        |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 22          |
|    time_elapsed         | 1158        |
|    total_timesteps      | 355056      |
| train/                  |             |
|    approx_kl            | 0.008409283 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.76       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 1.69        |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 72.9        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 23          |
|    time_elapsed         | 1212        |
|    total_timesteps      | 357104      |
| train/                  |             |
|    approx_kl            | 0.013132674 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.78       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 1.7         |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 24          |
|    time_elapsed         | 1264        |
|    total_timesteps      | 359152      |
| train/                  |             |
|    approx_kl            | 0.013137762 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.018      |
|    std                  | 1.72        |
|    value_loss           | 4.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | 73.5         |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 25           |
|    time_elapsed         | 1316         |
|    total_timesteps      | 361200       |
| train/                  |              |
|    approx_kl            | 0.0075308755 |
|    clip_fraction        | 0.0983       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.82        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.467        |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00609     |
|    std                  | 1.72         |
|    value_loss           | 3.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 607         |
|    ep_rew_mean          | 73.8        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 26          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 363248      |
| train/                  |             |
|    approx_kl            | 0.010740884 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.81       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 1.72        |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 27          |
|    time_elapsed         | 1420        |
|    total_timesteps      | 365296      |
| train/                  |             |
|    approx_kl            | 0.010647787 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 1.73        |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 28          |
|    time_elapsed         | 1472        |
|    total_timesteps      | 367344      |
| train/                  |             |
|    approx_kl            | 0.011085445 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 1.74        |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 79.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 29          |
|    time_elapsed         | 1524        |
|    total_timesteps      | 369392      |
| train/                  |             |
|    approx_kl            | 0.011461575 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 1.74        |
|    value_loss           | 157         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 617        |
|    ep_rew_mean          | 78.2       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 30         |
|    time_elapsed         | 1576       |
|    total_timesteps      | 371440     |
| train/                  |            |
|    approx_kl            | 0.01036592 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.85      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.752      |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.00489   |
|    std                  | 1.74       |
|    value_loss           | 6.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 31          |
|    time_elapsed         | 1627        |
|    total_timesteps      | 373488      |
| train/                  |             |
|    approx_kl            | 0.009977812 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 1.74        |
|    value_loss           | 6.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 625          |
|    ep_rew_mean          | 77.6         |
| time/                   |              |
|    fps                  | 39           |
|    iterations           | 32           |
|    time_elapsed         | 1679         |
|    total_timesteps      | 375536       |
| train/                  |              |
|    approx_kl            | 0.0070896503 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.85        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00524     |
|    std                  | 1.74         |
|    value_loss           | 7.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 33          |
|    time_elapsed         | 1730        |
|    total_timesteps      | 377584      |
| train/                  |             |
|    approx_kl            | 0.009275798 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 1.74        |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 34          |
|    time_elapsed         | 1782        |
|    total_timesteps      | 379632      |
| train/                  |             |
|    approx_kl            | 0.009818416 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 1.75        |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 35          |
|    time_elapsed         | 1834        |
|    total_timesteps      | 381680      |
| train/                  |             |
|    approx_kl            | 0.008080844 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 1.76        |
|    value_loss           | 8.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 36          |
|    time_elapsed         | 1887        |
|    total_timesteps      | 383728      |
| train/                  |             |
|    approx_kl            | 0.007950316 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.79        |
|    value_loss           | 9.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 37          |
|    time_elapsed         | 1939        |
|    total_timesteps      | 385776      |
| train/                  |             |
|    approx_kl            | 0.008183761 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 1.79        |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 38          |
|    time_elapsed         | 1992        |
|    total_timesteps      | 387824      |
| train/                  |             |
|    approx_kl            | 0.010336051 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 1.79        |
|    value_loss           | 4.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 39          |
|    time_elapsed         | 2044        |
|    total_timesteps      | 389872      |
| train/                  |             |
|    approx_kl            | 0.010474612 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 1.79        |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 40          |
|    time_elapsed         | 2098        |
|    total_timesteps      | 391920      |
| train/                  |             |
|    approx_kl            | 0.012714103 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.81        |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 41          |
|    time_elapsed         | 2150        |
|    total_timesteps      | 393968      |
| train/                  |             |
|    approx_kl            | 0.008966086 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 1.81        |
|    value_loss           | 6.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 42          |
|    time_elapsed         | 2202        |
|    total_timesteps      | 396016      |
| train/                  |             |
|    approx_kl            | 0.021937884 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 1.83        |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 90.2        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 43          |
|    time_elapsed         | 2255        |
|    total_timesteps      | 398064      |
| train/                  |             |
|    approx_kl            | 0.007195309 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.000579   |
|    std                  | 1.83        |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 44          |
|    time_elapsed         | 2307        |
|    total_timesteps      | 400112      |
| train/                  |             |
|    approx_kl            | 0.010505328 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 1.84        |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
